### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
  Physical level = 2 (logical level = 4): 56 MeshBlocks, cost = 56
  Physical level = 3 (logical level = 5): 64 MeshBlocks, cost = 64
Number of parallel ranks = 144
  Rank = 0: 2 MeshBlocks, cost = 2
  Rank = 1: 2 MeshBlocks, cost = 2
  Rank = 2: 2 MeshBlocks, cost = 2
  Rank = 3: 2 MeshBlocks, cost = 2
  Rank = 4: 2 MeshBlocks, cost = 2
  Rank = 5: 2 MeshBlocks, cost = 2
  Rank = 6: 2 MeshBlocks, cost = 2
  Rank = 7: 2 MeshBlocks, cost = 2
  Rank = 8: 2 MeshBlocks, cost = 2
  Rank = 9: 2 MeshBlocks, cost = 2
  Rank = 10: 2 MeshBlocks, cost = 2
  Rank = 11: 2 MeshBlocks, cost = 2
  Rank = 12: 2 MeshBlocks, cost = 2
  Rank = 13: 2 MeshBlocks, cost = 2
  Rank = 14: 2 MeshBlocks, cost = 2
  Rank = 15: 2 MeshBlocks, cost = 2
  Rank = 16: 2 MeshBlocks, cost = 2
  Rank = 17: 2 MeshBlocks, cost = 2
  Rank = 18: 2 MeshBlocks, cost = 2
  Rank = 19: 2 MeshBlocks, cost = 2
  Rank = 20: 2 MeshBlocks, cost = 2
  Rank = 21: 2 MeshBlocks, cost = 2
  Rank = 22: 2 MeshBlocks, cost = 2
  Rank = 23: 2 MeshBlocks, cost = 2
  Rank = 24: 2 MeshBlocks, cost = 2
  Rank = 25: 2 MeshBlocks, cost = 2
  Rank = 26: 2 MeshBlocks, cost = 2
  Rank = 27: 2 MeshBlocks, cost = 2
  Rank = 28: 2 MeshBlocks, cost = 2
  Rank = 29: 2 MeshBlocks, cost = 2
  Rank = 30: 2 MeshBlocks, cost = 2
  Rank = 31: 2 MeshBlocks, cost = 2
  Rank = 32: 2 MeshBlocks, cost = 2
  Rank = 33: 2 MeshBlocks, cost = 2
  Rank = 34: 2 MeshBlocks, cost = 2
  Rank = 35: 2 MeshBlocks, cost = 2
  Rank = 36: 2 MeshBlocks, cost = 2
  Rank = 37: 2 MeshBlocks, cost = 2
  Rank = 38: 2 MeshBlocks, cost = 2
  Rank = 39: 2 MeshBlocks, cost = 2
  Rank = 40: 2 MeshBlocks, cost = 2
  Rank = 41: 2 MeshBlocks, cost = 2
  Rank = 42: 2 MeshBlocks, cost = 2
  Rank = 43: 2 MeshBlocks, cost = 2
  Rank = 44: 2 MeshBlocks, cost = 2
  Rank = 45: 2 MeshBlocks, cost = 2
  Rank = 46: 2 MeshBlocks, cost = 2
  Rank = 47: 2 MeshBlocks, cost = 2
  Rank = 48: 2 MeshBlocks, cost = 2
  Rank = 49: 2 MeshBlocks, cost = 2
  Rank = 50: 2 MeshBlocks, cost = 2
  Rank = 51: 2 MeshBlocks, cost = 2
  Rank = 52: 2 MeshBlocks, cost = 2
  Rank = 53: 2 MeshBlocks, cost = 2
  Rank = 54: 2 MeshBlocks, cost = 2
  Rank = 55: 2 MeshBlocks, cost = 2
  Rank = 56: 2 MeshBlocks, cost = 2
  Rank = 57: 2 MeshBlocks, cost = 2
  Rank = 58: 2 MeshBlocks, cost = 2
  Rank = 59: 2 MeshBlocks, cost = 2
  Rank = 60: 2 MeshBlocks, cost = 2
  Rank = 61: 2 MeshBlocks, cost = 2
  Rank = 62: 2 MeshBlocks, cost = 2
  Rank = 63: 2 MeshBlocks, cost = 2
  Rank = 64: 2 MeshBlocks, cost = 2
  Rank = 65: 2 MeshBlocks, cost = 2
  Rank = 66: 2 MeshBlocks, cost = 2
  Rank = 67: 2 MeshBlocks, cost = 2
  Rank = 68: 2 MeshBlocks, cost = 2
  Rank = 69: 2 MeshBlocks, cost = 2
  Rank = 70: 2 MeshBlocks, cost = 2
  Rank = 71: 2 MeshBlocks, cost = 2
  Rank = 72: 2 MeshBlocks, cost = 2
  Rank = 73: 2 MeshBlocks, cost = 2
  Rank = 74: 2 MeshBlocks, cost = 2
  Rank = 75: 2 MeshBlocks, cost = 2
  Rank = 76: 2 MeshBlocks, cost = 2
  Rank = 77: 2 MeshBlocks, cost = 2
  Rank = 78: 2 MeshBlocks, cost = 2
  Rank = 79: 2 MeshBlocks, cost = 2
  Rank = 80: 2 MeshBlocks, cost = 2
  Rank = 81: 2 MeshBlocks, cost = 2
  Rank = 82: 2 MeshBlocks, cost = 2
  Rank = 83: 2 MeshBlocks, cost = 2
  Rank = 84: 2 MeshBlocks, cost = 2
  Rank = 85: 2 MeshBlocks, cost = 2
  Rank = 86: 2 MeshBlocks, cost = 2
  Rank = 87: 2 MeshBlocks, cost = 2
  Rank = 88: 2 MeshBlocks, cost = 2
  Rank = 89: 2 MeshBlocks, cost = 2
  Rank = 90: 2 MeshBlocks, cost = 2
  Rank = 91: 2 MeshBlocks, cost = 2
  Rank = 92: 2 MeshBlocks, cost = 2
  Rank = 93: 2 MeshBlocks, cost = 2
  Rank = 94: 2 MeshBlocks, cost = 2
  Rank = 95: 2 MeshBlocks, cost = 2
  Rank = 96: 2 MeshBlocks, cost = 2
  Rank = 97: 2 MeshBlocks, cost = 2
  Rank = 98: 2 MeshBlocks, cost = 2
  Rank = 99: 2 MeshBlocks, cost = 2
  Rank = 100: 2 MeshBlocks, cost = 2
  Rank = 101: 2 MeshBlocks, cost = 2
  Rank = 102: 2 MeshBlocks, cost = 2
  Rank = 103: 2 MeshBlocks, cost = 2
  Rank = 104: 3 MeshBlocks, cost = 3
  Rank = 105: 3 MeshBlocks, cost = 3
  Rank = 106: 3 MeshBlocks, cost = 3
  Rank = 107: 3 MeshBlocks, cost = 3
  Rank = 108: 3 MeshBlocks, cost = 3
  Rank = 109: 3 MeshBlocks, cost = 3
  Rank = 110: 3 MeshBlocks, cost = 3
  Rank = 111: 3 MeshBlocks, cost = 3
  Rank = 112: 3 MeshBlocks, cost = 3
  Rank = 113: 3 MeshBlocks, cost = 3
  Rank = 114: 3 MeshBlocks, cost = 3
  Rank = 115: 3 MeshBlocks, cost = 3
  Rank = 116: 3 MeshBlocks, cost = 3
  Rank = 117: 3 MeshBlocks, cost = 3
  Rank = 118: 3 MeshBlocks, cost = 3
  Rank = 119: 3 MeshBlocks, cost = 3
  Rank = 120: 3 MeshBlocks, cost = 3
  Rank = 121: 3 MeshBlocks, cost = 3
  Rank = 122: 3 MeshBlocks, cost = 3
  Rank = 123: 3 MeshBlocks, cost = 3
  Rank = 124: 3 MeshBlocks, cost = 3
  Rank = 125: 3 MeshBlocks, cost = 3
  Rank = 126: 3 MeshBlocks, cost = 3
  Rank = 127: 3 MeshBlocks, cost = 3
  Rank = 128: 3 MeshBlocks, cost = 3
  Rank = 129: 3 MeshBlocks, cost = 3
  Rank = 130: 3 MeshBlocks, cost = 3
  Rank = 131: 3 MeshBlocks, cost = 3
  Rank = 132: 3 MeshBlocks, cost = 3
  Rank = 133: 3 MeshBlocks, cost = 3
  Rank = 134: 3 MeshBlocks, cost = 3
  Rank = 135: 3 MeshBlocks, cost = 3
  Rank = 136: 3 MeshBlocks, cost = 3
  Rank = 137: 3 MeshBlocks, cost = 3
  Rank = 138: 3 MeshBlocks, cost = 3
  Rank = 139: 3 MeshBlocks, cost = 3
  Rank = 140: 3 MeshBlocks, cost = 3
  Rank = 141: 3 MeshBlocks, cost = 3
  Rank = 142: 3 MeshBlocks, cost = 3
  Rank = 143: 3 MeshBlocks, cost = 3
Load Balancing:
  Maximum normalized cost = 1.5, Average = 1.13889
ref_gh reference allocation backend=generic_cache_oracle generic_bytes=1199104000 analytic_static_components=0 analytic_stage_components=0 analytic_static_bytes=0 analytic_stage_bytes=0
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <mesh_refinement>/num_levels = 4 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <mesh_refinement>/max_nmb_per_rank = 128 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/level = 1 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x1min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x1max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x2min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x2max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x3min = -12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region1>/x3max = 12.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/level = 2 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x1min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x1max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x2min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x2max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x3min = -4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region2>/x3max = 4.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/level = 3 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x1min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x1max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x2min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x2max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x3min = -2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <refined_region3>/x3max = 2.0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <time>/start_time = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <ref_gh>/q_est = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <ref_gh>/q_analytic = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <ref_gh>/q_est_variance = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <ref_gh>/q_est_effective_sample_size = 0 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_single_hole_20260830_pvc_v2/src/src/parameter_input.cpp: input parameter <ref_gh>/q_est_cell_count = 0 was not used by the code (check for a typo)

Setup complete, executing task list(s)...

elapsed=2.589691e+00 cycle=970 time=4.000000e+00 dt=4.027968e-03
elapsed=1.829727e+01 cycle=980 time=4.040943e+00 dt=4.101375e-03
elapsed=3.459117e+01 cycle=990 time=4.081954e+00 dt=4.100676e-03
elapsed=5.092051e+01 cycle=1000 time=4.122958e+00 dt=4.099977e-03
elapsed=6.726577e+01 cycle=1010 time=4.163954e+00 dt=4.099278e-03
elapsed=8.360859e+01 cycle=1020 time=4.204944e+00 dt=4.098580e-03
elapsed=9.964174e+01 cycle=1030 time=4.245927e+00 dt=4.097883e-03
elapsed=1.159470e+02 cycle=1040 time=4.286902e+00 dt=4.097187e-03
elapsed=1.322524e+02 cycle=1050 time=4.327871e+00 dt=4.096493e-03
elapsed=1.485919e+02 cycle=1060 time=4.368833e+00 dt=4.095800e-03
elapsed=1.649564e+02 cycle=1070 time=4.409788e+00 dt=4.095109e-03
elapsed=1.815848e+02 cycle=1080 time=4.450736e+00 dt=4.094420e-03
elapsed=1.972479e+02 cycle=1090 time=4.491677e+00 dt=4.093734e-03
elapsed=2.135125e+02 cycle=1100 time=4.532611e+00 dt=4.093051e-03
elapsed=2.299865e+02 cycle=1110 time=4.573539e+00 dt=4.092370e-03
elapsed=2.463039e+02 cycle=1120 time=4.614459e+00 dt=4.091693e-03
elapsed=2.627032e+02 cycle=1130 time=4.655373e+00 dt=4.091019e-03
elapsed=2.787207e+02 cycle=1140 time=4.696280e+00 dt=4.090349e-03
elapsed=2.950198e+02 cycle=1150 time=4.737181e+00 dt=4.089682e-03
elapsed=3.113328e+02 cycle=1160 time=4.778075e+00 dt=4.089020e-03
