cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
0,0,1,pre_ko_rhs,1.5211617306464152e-14,1.5211617306464152e-14,9,26,13.3125,0
0,0,1,post_rk_state,6.6613381477509747e-16,6.6613381477509747e-16,14,10,-0.1875,0
0,0,2,pre_ko_rhs,1.5211617306464152e-14,1.5211617306464152e-14,9,26,13.3125,0
0,0,2,post_rk_state,4.808031826751257e-16,4.808031826751257e-16,14,10,-0.1875,0
0,0,3,pre_ko_rhs,1.1648842773908597e-14,1.1648842773908597e-14,9,26,14.75,0
0,0,3,post_rk_state,1.4130092198563648e-15,1.4130092198563648e-15,14,10,-0.1875,0
0,0,4,pre_ko_rhs,1.3683821698654007e-14,1.3683821698654007e-14,9,24,8.9375,0
0,0,4,post_rk_state,1.3232950447597384e-16,1.3232950447597384e-16,14,10,-0.1875,0
1,0.0054042040995282009,1,pre_ko_rhs,1.0488428290403283e-14,1.0488428290403283e-14,9,2,-11.375,0
1,0.0054042040995282009,2,pre_ko_rhs,1.2478971778940034e-14,1.2478971778940034e-14,9,26,15,0
1,0.0054042040995282009,3,pre_ko_rhs,1.2920049317294702e-14,1.2920049317294702e-14,9,0,-12.75,0
1,0.0054042040995282009,4,pre_ko_rhs,1.241034680116002e-14,1.241034680116002e-14,9,2,-11.875,0
2,0.010801564736182649,1,pre_ko_rhs,1.5751679921259826e-14,1.5751679921259826e-14,9,0,-14.5625,0
2,0.010801564736182649,2,pre_ko_rhs,1.3374095452208479e-14,1.3374095452208479e-14,9,26,14.125,0
2,0.010801564736182649,3,pre_ko_rhs,1.0607253498450389e-14,1.0607253498450389e-14,9,18,7.4375,0
2,0.010801564736182649,4,pre_ko_rhs,1.3671349075568333e-14,1.3671349075568333e-14,9,2,-11.5,0
3,0.010823312937405826,1,pre_ko_rhs,1.2741405709171769e-14,1.2741405709171769e-14,9,32,15,0
3,0.010823312937405826,2,pre_ko_rhs,1.1005471485316623e-14,1.1005471485316623e-14,9,2,-9.6875,0
3,0.010823312937405826,3,pre_ko_rhs,1.3487303177455815e-14,1.3487303177455815e-14,9,32,15,0
3,0.010823312937405826,4,pre_ko_rhs,1.2674026893293474e-14,1.2674026893293474e-14,9,30,9.6875,0
4,0.010866809339852181,1,pre_ko_rhs,1.4026439599133943e-14,1.4026439599133943e-14,9,32,15.875,0
4,0.010866809339852181,2,pre_ko_rhs,1.2347715810211107e-14,1.2347715810211107e-14,9,0,-14.5625,0
4,0.010866809339852181,3,pre_ko_rhs,1.3526973386368522e-14,1.3526973386368522e-14,9,30,10.4375,0
4,0.010866809339852181,4,pre_ko_rhs,1.024301579785043e-14,1.024301579785043e-14,9,24,7.5,0
5,0.01095380214474489,1,pre_ko_rhs,1.2655724819779896e-14,1.2655724819779896e-14,9,0,-16,0
5,0.01095380214474489,2,pre_ko_rhs,1.1191924215576125e-14,1.1191924215576125e-14,9,24,7.875,0
5,0.01095380214474489,3,pre_ko_rhs,1.206103218410311e-14,1.206103218410311e-14,9,30,10.3125,0
5,0.01095380214474489,4,pre_ko_rhs,1.5611156432991942e-14,1.5611156432991942e-14,9,0,-13.5,0
6,0.011127787754530308,1,pre_ko_rhs,1.0483402745637984e-14,1.0483402745637984e-14,9,32,15.875,0
6,0.011127787754530308,2,pre_ko_rhs,1.1330070605419221e-14,1.1330070605419221e-14,9,32,12.8125,0
6,0.011127787754530308,3,pre_ko_rhs,1.2492105560394304e-14,1.2492105560394304e-14,9,0,-14.75,0
6,0.011127787754530308,4,pre_ko_rhs,1.0937730379891254e-14,1.0937730379891254e-14,9,32,14.3125,0
7,0.011475758974101144,1,pre_ko_rhs,1.2261698674740309e-14,1.2261698674740309e-14,9,30,11.625,0
7,0.011475758974101144,2,pre_ko_rhs,1.0931259803433135e-14,1.0931259803433135e-14,9,0,-13.0625,0
7,0.011475758974101144,3,pre_ko_rhs,1.1402237804898817e-14,1.1402237804898817e-14,9,32,12.8125,0
7,0.011475758974101144,4,pre_ko_rhs,1.2654070324580378e-14,1.2654070324580378e-14,9,30,10.625,0
8,0.012171701413242817,1,pre_ko_rhs,1.0671727975609767e-14,1.0671727975609767e-14,9,8,-7.875,0
8,0.012171701413242817,2,pre_ko_rhs,1.3673129165520521e-14,1.3673129165520521e-14,9,32,15.5625,0
8,0.012171701413242817,3,pre_ko_rhs,1.2555016327303525e-14,1.2555016327303525e-14,9,0,-15.9375,0
8,0.012171701413242817,4,pre_ko_rhs,1.2327624613632976e-14,1.2327624613632976e-14,9,30,11.375,0
9,0.013563586291526162,1,pre_ko_rhs,1.1904552583788994e-14,1.1904552583788994e-14,9,32,13.0625,0
9,0.013563586291526162,2,pre_ko_rhs,1.1792360715935953e-14,1.1792360715935953e-14,9,0,-12.375,0
9,0.013563586291526162,3,pre_ko_rhs,1.1845974450180919e-14,1.1845974450180919e-14,9,32,13.625,0
9,0.013563586291526162,4,pre_ko_rhs,1.1236414711166026e-14,1.1236414711166026e-14,9,2,-10.6875,0
10,0.016214175436500177,1,pre_ko_rhs,2.5795021331655469e-14,2.5795021331655469e-14,9,27,2.625,0
10,0.016214175436500177,2,pre_ko_rhs,2.9285736872132878e-14,2.9285736872132878e-14,9,12,-1.40625,0
10,0.016214175436500177,3,pre_ko_rhs,2.4501766315531103e-14,2.4501766315531103e-14,9,27,2.375,0
10,0.016214175436500177,4,pre_ko_rhs,2.9453676921833512e-14,2.9453676921833512e-14,9,12,-0.375,0
11,0.017559590082020266,1,pre_ko_rhs,2.8685390647182022e-14,2.8685390647182022e-14,9,27,3.5,0
11,0.017559590082020266,2,pre_ko_rhs,2.9505239659783474e-14,2.9505239659783474e-14,9,12,-0.21875,0
11,0.017559590082020266,3,pre_ko_rhs,2.6855906109751681e-14,2.6855906109751681e-14,9,10,-2.4375,0
11,0.017559590082020266,4,pre_ko_rhs,2.9436945846923523e-14,2.9436945846923523e-14,9,27,3.34375,0
12,0.018904496297643673,1,pre_ko_rhs,2.5533140974505302e-14,2.5533140974505302e-14,9,27,3.34375,0
12,0.018904496297643673,2,pre_ko_rhs,2.6380571078563931e-14,2.6380571078563931e-14,9,12,-0.125,0
12,0.018904496297643673,3,pre_ko_rhs,3.0751571574875439e-14,3.0751571574875439e-14,9,10,-2.75,0
12,0.018904496297643673,4,pre_ko_rhs,2.6487298722218463e-14,2.6487298722218463e-14,9,25,1.25,0
13,0.020248856704888421,1,pre_ko_rhs,2.8152606295010877e-14,2.8152606295010877e-14,9,10,-3.65625,0
13,0.020248856704888421,2,pre_ko_rhs,2.3404932753128992e-14,2.3404932753128992e-14,9,10,-2.625,0
13,0.020248856704888421,3,pre_ko_rhs,3.5027994594410187e-14,3.5027994594410187e-14,9,27,3.0625,0
13,0.020248856704888421,4,pre_ko_rhs,2.3047599257711215e-14,2.3047599257711215e-14,9,10,-4,0
14,0.021592677347061745,1,pre_ko_rhs,3.0552916267796226e-14,3.0552916267796226e-14,9,27,2.625,0
14,0.021592677347061745,2,pre_ko_rhs,3.2665182168835025e-14,3.2665182168835025e-14,9,12,-1.125,0
14,0.021592677347061745,3,pre_ko_rhs,3.0710072064955636e-14,3.0710072064955636e-14,9,12,-1.8125,0
14,0.021592677347061745,4,pre_ko_rhs,2.6004942441226521e-14,2.6004942441226521e-14,9,25,0.65625,0
15,0.022935964240543404,1,pre_ko_rhs,2.2315789528842481e-14,2.2315789528842481e-14,9,27,3.3125,0
15,0.022935964240543404,2,pre_ko_rhs,2.8854882935872351e-14,2.8854882935872351e-14,9,10,-3.5,0
15,0.022935964240543404,3,pre_ko_rhs,2.5167986129741042e-14,2.5167986129741042e-14,9,27,2.96875,0
15,0.022935964240543404,4,pre_ko_rhs,2.5871970338571865e-14,2.5871970338571865e-14,9,25,1.15625,0
16,0.024278723374934964,1,pre_ko_rhs,2.8169351469319506e-14,2.8169351469319506e-14,9,10,-2.8125,0
16,0.024278723374934964,2,pre_ko_rhs,3.1131141156693996e-14,3.1131141156693996e-14,9,10,-2.65625,0
16,0.024278723374934964,3,pre_ko_rhs,3.1462846437792715e-14,3.1462846437792715e-14,9,10,-3.90625,0
16,0.024278723374934964,4,pre_ko_rhs,2.9340771032332914e-14,2.9340771032332914e-14,9,10,-2.78125,0
17,0.025620932595033619,1,pre_ko_rhs,2.8203805765073283e-14,2.8203805765073283e-14,9,10,-3.78125,0
17,0.025620932595033619,2,pre_ko_rhs,3.0545314255416915e-14,3.0545314255416915e-14,9,27,4,0
17,0.025620932595033619,3,pre_ko_rhs,2.423944545817056e-14,2.423944545817056e-14,9,12,-0.3125,0
17,0.025620932595033619,4,pre_ko_rhs,2.8245709975314051e-14,2.8245709975314051e-14,9,10,-3.0625,0
18,0.026962568175079433,1,pre_ko_rhs,2.5949818462500705e-14,2.5949818462500705e-14,9,25,0.4375,0
18,0.026962568175079433,2,pre_ko_rhs,2.7128989268184649e-14,2.7128989268184649e-14,9,10,-2.0625,0
18,0.026962568175079433,3,pre_ko_rhs,2.1975370053688357e-14,2.1975370053688357e-14,9,27,2.21875,0
18,0.026962568175079433,4,pre_ko_rhs,2.8061112331330596e-14,2.8061112331330596e-14,9,27,2.625,0
19,0.028303636344481495,1,pre_ko_rhs,2.853355848572168e-14,2.853355848572168e-14,9,10,-2.78125,0
19,0.028303636344481495,2,pre_ko_rhs,2.9059580056963972e-14,2.9059580056963972e-14,9,10,-2.875,0
19,0.028303636344481495,3,pre_ko_rhs,2.8848159950698782e-14,2.8848159950698782e-14,9,27,2.09375,0
19,0.028303636344481495,4,pre_ko_rhs,2.8255245604063042e-14,2.8255245604063042e-14,9,12,0,0
20,0.029644143305880347,1,pre_ko_rhs,3.1196135169053319e-14,3.1196135169053319e-14,9,27,2.4375,0
20,0.029644143305880347,2,pre_ko_rhs,2.8926872970635944e-14,2.8926872970635944e-14,9,10,-3,0
20,0.029644143305880347,3,pre_ko_rhs,2.6957236159824685e-14,2.6957236159824685e-14,9,10,-3.84375,0
20,0.029644143305880347,4,pre_ko_rhs,2.9692630776977553e-14,2.9692630776977553e-14,9,10,-3.09375,0
21,0.030984095235299994,1,pre_ko_rhs,3.5791167093773268e-14,3.5791167093773268e-14,9,27,2.78125,0
21,0.030984095235299994,2,pre_ko_rhs,2.8848085816900028e-14,2.8848085816900028e-14,9,25,1.34375,0
21,0.030984095235299994,3,pre_ko_rhs,2.4930430065316108e-14,2.4930430065316108e-14,9,10,-3.5,0
21,0.030984095235299994,4,pre_ko_rhs,3.2726005292576623e-14,3.2726005292576623e-14,9,27,3.34375,0
22,0.032323470387784811,1,pre_ko_rhs,2.3995015501121467e-14,2.3995015501121467e-14,9,10,-3,0
22,0.032323470387784811,2,pre_ko_rhs,2.8480336692954091e-14,2.8480336692954091e-14,9,10,-2.40625,0
22,0.032323470387784811,3,pre_ko_rhs,2.7959307232351167e-14,2.7959307232351167e-14,9,27,3.34375,0
22,0.032323470387784811,4,pre_ko_rhs,2.7048112262573609e-14,2.7048112262573609e-14,9,12,-0.125,0
23,0.033662246889083612,1,pre_ko_rhs,2.34062590703264e-14,2.34062590703264e-14,9,12,-1.59375,0
23,0.033662246889083612,2,pre_ko_rhs,2.7046804532444268e-14,2.7046804532444268e-14,9,25,1.40625,0
23,0.033662246889083612,3,pre_ko_rhs,2.7350830292906137e-14,2.7350830292906137e-14,9,27,3.21875,0
23,0.033662246889083612,4,pre_ko_rhs,2.9050723704013641e-14,2.9050723704013641e-14,9,25,1.90625,0
24,0.035000431157028479,1,pre_ko_rhs,2.7860735851439607e-14,2.7860735851439607e-14,9,25,0.75,0
24,0.035000431157028479,2,pre_ko_rhs,2.8482201490656416e-14,2.8482201490656416e-14,9,10,-2.9375,0
24,0.035000431157028479,3,pre_ko_rhs,2.4351530067691779e-14,2.4351530067691779e-14,9,27,3.9375,0
24,0.035000431157028479,4,pre_ko_rhs,2.9698380826864605e-14,2.9698380826864605e-14,9,27,2.28125,0
25,0.036338029582743424,1,pre_ko_rhs,2.7964147946149823e-14,2.7964147946149823e-14,9,10,-2.75,0
25,0.036338029582743424,2,pre_ko_rhs,3.2635815996001147e-14,3.2635815996001147e-14,9,10,-3.9375,0
25,0.036338029582743424,3,pre_ko_rhs,2.5562705434684228e-14,2.5562705434684228e-14,9,27,2.71875,0
25,0.036338029582743424,4,pre_ko_rhs,3.0675163968232737e-14,3.0675163968232737e-14,9,10,-3.625,0
26,0.037675048530796305,1,pre_ko_rhs,2.4622086977173006e-14,2.4622086977173006e-14,9,10,-3.53125,0
26,0.037675048530796305,2,pre_ko_rhs,2.6608615426921727e-14,2.6608615426921727e-14,9,27,2.15625,0
26,0.037675048530796305,3,pre_ko_rhs,3.0659064431358833e-14,3.0659064431358833e-14,9,10,-3,0
26,0.037675048530796305,4,pre_ko_rhs,3.3708727320181537e-14,3.3708727320181537e-14,9,27,2.90625,0
27,0.039011479201042081,1,pre_ko_rhs,2.6926425919336428e-14,2.6926425919336428e-14,9,10,-3.0625,0
27,0.039011479201042081,2,pre_ko_rhs,2.9732370996333216e-14,2.9732370996333216e-14,9,10,-2,0
27,0.039011479201042081,3,pre_ko_rhs,2.9691247547231807e-14,2.9691247547231807e-14,9,27,2.3125,0
27,0.039011479201042081,4,pre_ko_rhs,2.8859094839882411e-14,2.8859094839882411e-14,9,10,-3.71875,0
28,0.040347289099366454,1,pre_ko_rhs,3.1304009120435332e-14,3.1304009120435332e-14,9,12,-1.8125,0
28,0.040347289099366454,2,pre_ko_rhs,2.6278880476405936e-14,2.6278880476405936e-14,9,10,-3.25,0
28,0.040347289099366454,3,pre_ko_rhs,2.7945051791177924e-14,2.7945051791177924e-14,9,10,-3.3125,0
28,0.040347289099366454,4,pre_ko_rhs,3.1711396956620481e-14,3.1711396956620481e-14,9,25,1.1875,0
29,0.041682484831650851,1,pre_ko_rhs,2.8769372257049606e-14,2.8769372257049606e-14,9,12,-1.40625,0
29,0.041682484831650851,2,pre_ko_rhs,2.7860650976174501e-14,2.7860650976174501e-14,9,27,3,0
29,0.041682484831650851,3,pre_ko_rhs,2.9227226594409784e-14,2.9227226594409784e-14,9,12,-1,0
29,0.041682484831650851,4,pre_ko_rhs,2.7007125047654497e-14,2.7007125047654497e-14,9,27,2.46875,0
30,0.043017072976951926,1,pre_ko_rhs,2.6226987109223856e-14,2.6226987109223856e-14,9,25,1.78125,0
30,0.043017072976951926,2,pre_ko_rhs,2.5034313277152946e-14,2.5034313277152946e-14,9,12,-1.53125,0
30,0.043017072976951926,3,pre_ko_rhs,2.6029714579957592e-14,2.6029714579957592e-14,9,12,-0.09375,0
